What is your Fordham Username?,What year are you?,Have you ever used an online marketplace to buy or sell items?,How frequently do you use online marketplaces to buy or sell items?,Have you ever encountered any of the following issues while using online marketplaces?,"On a scale of 1 to 5, how much do you trust existing online marketplaces for transactions?",Would you feel more comfortable using an online marketplace exclusively for Fordham students?,What features would make you trust an online marketplace more?,How likely are you to use an online marketplace designed specifically for the Fordham community?,"-Comment
user0171,Freshman,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0172,Sophomore,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0173,Junior,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0174,Senior,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0175,Graduate Student,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0176,Freshman,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0177,Sophomore,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0178,Junior,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0179,Senior,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0180,Graduate Student,"Yes, I have bought items",Once a month,[Transactions falling through due to lack of trust],3,Yes,[Mandatory university email verification for all users; Pay for products in person; In-app messaging to initiate transactions],Somewhat likely,
user0181,Freshman,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0182,Sophomore,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0183,Junior,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0184,Senior,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0185,Graduate Student,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0186,Freshman,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0187,Sophomore,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0188,Junior,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0189,Senior,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0190,Graduate Student,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0191,Freshman,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0192,Sophomore,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0193,Junior,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0194,Senior,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0195,Graduate Student,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0196,Freshman,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0197,Sophomore,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0198,Junior,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0199,Senior,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0200,Graduate Student,"Yes, I have bought items",A few times a year,[Transactions falling through due to lack of trust],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0201,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0202,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0203,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0204,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0205,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0206,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0207,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0208,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0209,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0210,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0211,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0212,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0213,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0214,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0215,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0216,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0217,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0218,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0219,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0220,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0221,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0222,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0223,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0224,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0225,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0226,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0227,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0228,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0229,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0230,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0231,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0232,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0233,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0234,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0235,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0236,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0237,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0238,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0239,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0240,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0241,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0242,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0243,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0244,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0245,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0246,Freshman,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0247,Sophomore,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0248,Junior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0249,Senior,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0250,Graduate Student,"Yes, I have bought items",A few times a year,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Somewhat likely,
user0251,Freshman,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0252,Sophomore,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0253,Junior,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0254,Senior,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0255,Graduate Student,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0256,Freshman,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0257,Sophomore,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0258,Junior,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0259,Senior,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0260,Graduate Student,"Yes, I have sold items",Rarely,[None of the above],4,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0261,Freshman,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0262,Sophomore,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0263,Junior,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0264,Senior,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0265,Graduate Student,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0266,Freshman,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0267,Sophomore,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0268,Junior,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0269,Senior,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0270,Graduate Student,"Yes, I have sold items",Rarely,[None of the above],5,Yes,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0271,Freshman,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0272,Sophomore,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0273,Junior,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0274,Senior,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0275,Graduate Student,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0276,Freshman,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0277,Sophomore,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0278,Junior,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0279,Senior,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0280,Graduate Student,"Yes, I have sold items",Rarely,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Neutral,
user0281,Freshman,"No, I have never used an online marketplace",Never,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0282,Sophomore,"No, I have never used an online marketplace",Never,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0283,Junior,"No, I have never used an online marketplace",Never,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0284,Senior,"No, I have never used an online marketplace",Never,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0285,Graduate Student,"No, I have never used an online marketplace",Never,[None of the above],5,No,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0286,Freshman,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0287,Sophomore,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0288,Junior,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0289,Senior,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0290,Graduate Student,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Somewhat unlikely,
user0291,Freshman,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
user0292,Sophomore,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
user0293,Junior,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
user0294,Senior,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
user0295,Graduate Student,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
user0296,Freshman,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
user0297,Sophomore,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
user0298,Junior,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
user0299,Senior,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
user0300,Graduate Student,"No, I have never used an online marketplace",Never,[None of the above],5,Unsure,[Mandatory university email verification for all users; Pay for products in person],Very unlikely,
